City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Skjervoy,NO,2022-12-26 22:55:13,70.0311,20.9714,30.2,72,98,14.97
1,Punta Arenas,CL,2022-12-26 22:47:00,-53.15,-70.9167,48.31,53,40,39.12
2,Kodiak,US,2022-12-26 22:50:55,57.79,-152.4072,38.71,93,100,11.5
3,Mahebourg,MU,2022-12-26 22:51:41,-20.4081,57.7,78.26,83,40,5.75
4,Hambantota,LK,2022-12-26 22:55:15,6.1241,81.1185,74.97,87,40,3.71
5,Sakakah,SA,2022-12-26 22:48:28,29.9697,40.2064,51.37,76,100,9.75
6,Ushuaia,AR,2022-12-26 22:46:46,-54.8,-68.3,44.26,70,75,32.21
7,Bambous Virieux,MU,2022-12-26 22:48:14,-20.3428,57.7575,78.22,83,40,5.75
8,Hithadhoo,MV,2022-12-26 22:49:57,-0.6,73.0833,81.18,76,77,18.12
9,Hilo,US,2022-12-26 22:46:58,19.7297,-155.09,86.29,72,0,11.5
10,Kaitangata,NZ,2022-12-26 22:49:39,-46.2817,169.8464,59.41,79,97,7.43
11,Khanu Woralaksaburi,TH,2022-12-26 22:55:17,16.0617,99.8606,67.01,75,88,1.79
12,Bredasdorp,ZA,2022-12-26 22:47:28,-34.5322,20.0403,64.11,83,0,2.39
13,Naryan-Mar,RU,2022-12-26 22:55:18,67.6713,53.087,12.83,94,65,9.91
14,Nyurba,RU,2022-12-26 22:55:19,63.2842,118.3319,-11.83,95,39,8.93
15,Hermanus,ZA,2022-12-26 22:46:45,-34.4187,19.2345,66.6,73,1,2.77
16,Cidreira,BR,2022-12-26 22:48:08,-30.1811,-50.2056,69.8,74,99,9.48
17,Kapaa,US,2022-12-26 22:46:57,22.0752,-159.319,81.19,73,0,10.36
18,Nemuro,JP,2022-12-26 22:55:21,43.3236,145.575,35.22,79,75,16.55
19,Fortuna,US,2022-12-26 22:50:33,40.5982,-124.1573,62.65,80,100,19.57
20,Hanko,FI,2022-12-26 22:55:22,59.8333,22.95,26.06,88,100,28.63
21,Torit,SS,2022-12-26 22:52:57,4.4133,32.5678,76.41,38,100,2.01
22,Bubaque,GW,2022-12-26 22:51:34,11.2833,-15.8333,79.95,65,59,11.5
23,Rorvik,NO,2022-12-26 22:55:24,64.8621,11.2373,39.31,81,100,8.05
24,Qaanaaq,GL,2022-12-26 22:46:52,77.484,-69.3632,-12.15,98,100,3.85
25,Albany,US,2022-12-26 22:46:14,42.6001,-73.9662,25.45,64,85,3.04
26,Norman Wells,CA,2022-12-26 22:47:41,65.282,-126.8329,-12.96,70,40,18.41
27,Tuatapere,NZ,2022-12-26 22:47:00,-46.1333,167.6833,62.69,73,87,5.84
28,Carnarvon,AU,2022-12-26 22:47:32,-24.8667,113.6333,74.21,55,51,26.11
29,Bathsheba,BB,2022-12-26 22:50:45,13.2167,-59.5167,79.41,78,40,23.02
30,Doha,QA,2022-12-26 22:52:31,25.2867,51.5333,60.78,91,99,5.75
31,Alexander City,US,2022-12-26 22:55:28,32.944,-85.9539,42.58,28,0,0.0
32,Vaini,TO,2022-12-26 22:47:16,-21.2,-175.2,86.16,74,75,5.75
33,Longyearbyen,SJ,2022-12-26 22:49:59,78.2186,15.6401,6.04,91,97,9.22
34,Gravelbourg,CA,2022-12-26 22:55:30,49.8834,-106.5512,34.07,85,94,12.91
35,Bengkulu,ID,2022-12-26 22:45:40,-3.8004,102.2655,73.54,80,100,3.71
36,Iqaluit,CA,2022-12-26 22:52:35,63.7506,-68.5145,19.13,68,75,20.71
37,Pacific Grove,US,2022-12-26 22:52:50,36.6177,-121.9166,62.38,82,0,8.05
38,Tuktoyaktuk,CA,2022-12-26 22:47:51,69.4541,-133.0374,-25.6,75,20,11.5
39,Oriximina,BR,2022-12-26 22:53:14,-1.7656,-55.8661,79.12,82,99,0.87
40,Salinas,US,2022-12-26 22:55:32,36.6777,-121.6555,63.07,77,100,0.85
41,Saint-Philippe,RE,2022-12-26 22:46:48,-21.3585,55.7679,74.79,80,39,11.95
42,Caravelas,BR,2022-12-26 22:53:40,-17.7125,-39.2481,73.36,91,72,5.91
43,Narsaq,GL,2022-12-26 22:52:00,60.9167,-46.05,17.19,77,100,6.17
44,Lagoa Vermelha,BR,2022-12-26 22:55:33,-28.2086,-51.5258,66.02,85,69,5.39
45,Maniitsoq,GL,2022-12-26 22:49:10,65.4167,-52.9,19.17,46,33,4.45
46,Azacualpa,HN,2022-12-26 22:55:33,15.3433,-88.5514,66.85,98,100,2.06
47,Callaway,US,2022-12-26 22:55:33,30.153,-85.5699,48.97,52,0,1.9
48,Poum,NC,2022-12-26 22:55:34,-20.2333,164.0167,76.68,91,100,14.34
49,Luderitz,NA,2022-12-26 22:49:44,-26.6481,15.1594,62.98,82,0,12.12
50,Maxixe,MZ,2022-12-26 22:55:34,-23.8597,35.3472,73.98,78,7,5.61
51,Half Moon Bay,US,2022-12-26 22:51:06,37.4636,-122.4286,64.53,85,75,6.91
52,Atuona,PF,2022-12-26 22:41:54,-9.8,-139.0333,77.45,80,90,13.91
53,Port Alfred,ZA,2022-12-26 22:47:03,-33.5906,26.891,64.18,86,16,1.99
54,Santa Cruz Del Sur,CU,2022-12-26 22:55:35,20.7147,-77.9956,77.27,72,72,4.79
55,Nhulunbuy,AU,2022-12-26 22:55:32,-12.2333,136.7667,86.61,74,100,11.5
56,Quesnel,CA,2022-12-26 22:55:36,52.9999,-122.5029,48.7,61,0,6.91
57,Chokurdakh,RU,2022-12-26 22:48:06,70.6333,147.9167,-10.86,94,100,7.96
58,East London,ZA,2022-12-26 22:47:07,-33.0153,27.9116,66.24,88,36,12.93
59,Yulara,AU,2022-12-26 22:50:49,-25.2406,130.9889,82.44,55,8,11.34
60,Naze,JP,2022-12-26 22:47:10,28.3667,129.4833,56.32,63,77,12.8
61,Acapulco,MX,2022-12-26 22:51:40,16.8634,-99.8901,81.3,65,2,6.89
62,Dikson,RU,2022-12-26 22:47:54,73.5069,80.5464,-16.49,96,14,10.2
63,Kalmunai,LK,2022-12-26 22:55:37,7.4167,81.8167,75.18,89,22,6.6
64,Mareeba,AU,2022-12-26 22:55:38,-17.0,145.4333,78.44,88,100,2.98
65,Medea,DZ,2022-12-26 22:55:38,36.2642,2.7539,50.65,46,76,6.15
66,Okha,RU,2022-12-26 22:53:03,53.5739,142.9478,-0.65,88,63,14.27
